ID,y
1,79.20636
2,93.74725
3,78.986046
4,78.78379
5,112.03151
8,92.953064
10,111.51021
11,93.641136
12,114.21244
14,94.14501
15,114.18363
16,103.13178
17,94.17407
19,93.9818
20,104.58463
21,94.09091
22,114.32196
23,94.17407
26,94.12784
28,94.77279
29,94.17407
33,94.17407
35,93.77271
41,94.17407
42,93.78856
43,114.27223
45,102.796814
46,103.03155
51,93.74924
53,79.47278
55,112.274666
56,93.157646
57,104.467094
58,94.18273
59,103.27697
63,111.48626
64,93.91223
65,104.61682
69,94.31289
71,94.2627
72,103.54559
73,94.03286
76,103.3487
77,104.442665
78,113.98167
82,93.95624
83,104.61682
84,93.78469
85,103.20836
87,111.7441
88,94.17407
89,112.07974
91,93.696526
93,94.041016
94,104.20693
95,93.44047
96,110.8906
97,93.33284
98,111.99138
99,93.34991
101,103.57223
103,112.07974
104,93.74547
105,111.06832
110,94.54
111,112.1185
113,112.09915
114,93.412384
115,109.84316
117,111.95728
120,93.39115
121,111.79781
122,94.24288
123,112.20503
126,111.99393
132,111.42056
135,104.79833
137,104.502686
138,94.05314
140,93.01604
142,110.03464
144,111.88847
148,93.24537
149,112.03948
155,94.42844
156,111.78538
157,93.21038
162,112.12754
163,94.08034
167,93.09325
172,114.14977
179,112.52753
180,94.33388
181,110.89652
182,94.09029
183,111.95728
185,111.95728
187,111.53487
188,93.741295
189,93.81833
191,93.76704
192,109.840775
193,93.4375
194,111.39153
195,93.83681
196,111.89373
198,95.013824
199,111.90703
201,104.41208
204,94.05659
205,103.36096
206,93.43849
210,93.64729
211,103.52633
216,111.839966
219,114.08998
220,93.895584
221,110.84036
226,110.89652
227,93.67402
228,111.839966
230,111.70813
231,93.21038
235,114.1995
236,93.166336
238,111.66392
242,103.58926
243,93.56441
244,78.74248
245,108.57876
247,112.103645
248,93.703094
249,93.66898
250,111.6429
251,93.166336
253,114.1995
254,94.72349
256,93.64603
257,93.22792
258,111.76808
259,93.25259
262,80.64804
266,93.55885
267,111.7399
272,102.9956
273,111.95728
275,95.8432
276,112.05499
279,94.289154
280,104.57092
283,93.17797
285,111.56529
288,111.95728
289,94.02232
290,104.495804
291,94.01628
292,110.33016
293,111.2806
296,95.74668
297,111.8749
298,113.837
299,93.75874
304,93.49475
305,99.633484
306,93.50461
307,110.88249
311,107.593895
313,110.92433
314,93.56257
316,93.89423
324,93.40516
327,94.197014
329,93.597496
330,111.3775
337,104.5776
338,94.31668
339,104.29824
340,93.85647
343,93.1129
345,114.06117
346,93.10403
347,111.75393
349,110.15351
350,93.49233
352,112.3758
353,92.90184
354,78.67804
357,93.45155
358,111.84959
362,111.37068
364,114.36603
365,103.381836
366,93.77451
367,111.67928
368,94.23704
370,78.93437
373,94.04414
377,93.601234
378,110.88319
382,103.22624
384,111.839966
390,93.24521
392,111.98768
393,111.71205
395,94.051254
396,104.9842
399,80.06616
406,110.92433
408,110.92433
409,93.81467
410,78.61673
412,112.43075
413,92.88804
419,93.16235
420,111.97201
421,92.88405
430,100.488266
434,93.60459
436,94.09629
437,93.04332
438,93.14814
439,111.76198
440,93.33063
443,111.713135
446,94.05729
448,93.47438
452,93.314415
453,103.496826
457,104.37864
458,93.649765
459,112.76328
460,103.57645
462,104.18875
464,103.73807
465,114.10695
467,118.18378
471,111.80486
472,78.51187
473,93.7165
475,94.18143
480,93.80747
488,111.61607
490,110.89946
491,103.31296
492,78.76303
493,93.6673
497,93.01484
498,111.48145
499,93.86947
500,103.00262
501,93.66721
502,112.164925
506,79.213425
510,111.45011
511,92.975395
512,93.597015
516,93.76633
518,93.63202
519,111.46586
521,93.15309
522,112.148476
526,111.61438
529,93.83371
532,111.6463
533,93.34164
536,111.97274
537,99.41907
539,93.94221
540,103.31296
541,94.05771
543,93.852745
546,112.08818
547,93.15411
548,79.01504
551,93.64397
552,103.50054
556,104.10276
557,94.38403
558,111.69625
559,94.15159
560,103.01846
562,103.31057
566,93.69323
570,111.48145
571,93.04332
572,104.58789
573,93.75826
575,114.10695
576,110.89002
577,93.49215
579,92.93127
580,111.723434
581,111.4235
589,110.89946
591,102.65954
593,94.12838
594,103.24591
595,93.5061
598,93.44615
602,111.52289
604,112.11379
606,109.88883
608,93.79148
609,103.5433
610,93.60676
616,111.75687
617,93.987686
618,102.648796
620,103.45124
622,111.48898
623,93.02084
624,136.89432
626,111.553856
628,111.60399
629,93.55546
630,111.7251
637,94.04836
638,104.4716
643,93.75745
645,93.80747
646,116.67086
648,94.57972
652,93.589836
653,93.02587
654,111.48145
656,111.978485
657,93.308136
659,94.73907
660,103.61479
663,93.79176
664,111.97211
666,103.76429
668,111.46187
669,93.01154
671,93.97528
675,93.794205
677,93.0788
678,108.58448
679,104.78449
682,95.076294
685,103.25313
687,94.03053
688,93.16972
693,110.98315
696,94.164665
698,93.62329
701,93.85864
704,103.46644
705,114.12916
709,112.55646
710,93.30216
711,104.85528
712,93.84406
714,111.489685
715,93.39896
716,110.91637
717,94.02026
720,114.07814
721,93.784004
724,102.29066
725,94.00334
726,110.65665
728,111.59247
731,93.410904
734,103.88389
738,93.85165
745,111.08023
746,93.62038
751,78.82441
754,93.51319
756,93.249596
758,93.0487
759,109.8532
761,113.33698
766,93.45463
767,111.55193
768,93.02084
769,111.8114
770,93.93535
771,78.76303
772,104.04499
773,93.64397
774,111.27092
776,111.85693
777,93.31778
780,114.16674
782,103.31296
787,102.74937
788,93.94221
792,92.99566
793,112.35983
798,94.22177
800,93.258194
806,110.91637
809,111.85693
811,111.90523
812,92.98518
814,114.10695
816,102.85496
817,94.20182
818,107.74851
820,111.09565
823,93.649765
829,93.025314
830,110.05847
831,92.79012
834,111.61613
839,93.495674
841,78.8436
844,103.56564
845,93.64864
848,93.534065
850,94.36115
851,103.62246
852,93.544334
854,93.14058
855,94.33134
856,102.744705
859,103.69034
861,111.29327
864,93.35097
865,111.3073
866,93.11429
867,93.06256
869,93.84609
871,93.1837
872,110.93871
882,102.59091
883,93.62694
885,94.09586
888,94.25378
893,110.96747
901,108.654366
903,103.38284
904,94.0649
905,103.714264
910,93.94721
911,111.58051
914,111.99161
918,111.46437
921,92.93366
928,93.83077
929,103.73708
932,93.7591
933,105.50981
934,94.00434
935,111.81866
937,80.461464
939,93.902725
940,102.98984
941,93.83003
942,103.29844
943,93.83009
944,103.49424
947,110.98625
949,111.58472
951,110.679184
952,94.086136
953,103.38284
954,78.77995
957,111.908264
959,93.12346
960,114.52995
963,114.176834
965,110.98625
967,103.31233
971,93.86393
972,78.758545
973,93.53448
974,111.91279
975,93.456955
978,115.555046
980,112.10251
981,93.94624
984,111.74574
986,94.00434
988,93.14786
989,111.73818
990,103.187546
992,108.672424
996,93.176926
999,112.1064
1000,93.3565
1001,111.354836
1002,93.18885
1003,111.92682
1004,93.20074
1008,111.5448
1009,93.33544
1010,104.612755
1012,115.04721
1013,94.14433
1014,111.91417
1015,93.40882
1016,114.19904
1019,93.502045
1020,111.89715
1021,94.00434
1022,103.37482
1024,94.00434
1025,79.12793
1027,93.943665
1028,104.21834
1029,93.381424
1030,93.96136
1033,112.00892
1036,94.089264
1037,110.88425
1038,93.30463
1042,93.902725
1043,103.00221
1044,93.736496
1045,111.52557
1047,113.12139
1050,93.96231
1051,110.98625
1054,93.77678
1056,93.94624
1057,93.71416
1059,94.0004
1062,100.04173
1063,103.22599
1064,93.94624
1066,93.71981
1070,104.05439
1076,111.51356
1077,100.42475
1078,111.015
1080,111.32568
1082,109.957664
1083,94.340996
1089,110.36233
1091,94.358444
1093,94.22129
1097,94.30908
1099,93.43635
1101,94.00434
1103,93.52277
1104,111.33871
1106,111.4554
1109,94.23343
1110,111.39711
1111,94.160225
1112,113.040764
1114,93.77076
1116,94.27782
1117,111.460945
1120,93.677505
1124,111.79247
1125,93.67514
1126,111.723236
1134,111.72914
1137,93.88362
1138,111.67754
1144,110.97594
1145,93.655304
1146,93.75924
1148,93.51613
1150,93.66419
1152,103.61318
1153,94.27488
1154,103.57515
1155,93.923935
1157,93.555016
1162,93.95377
1165,112.00627
1166,93.22002
1167,103.32019
1168,94.038826
1169,103.75027
1171,114.298744
1172,94.58144
1173,103.75027
1174,93.925224
1176,94.5682
1177,103.65504
1178,93.716705
1182,111.94687
1186,94.194115
1187,112.64801
1188,94.05569
1189,114.2666
1191,104.66906
1192,94.14545
1197,111.15829
1198,94.02344
1200,78.97302
1201,93.70369
1203,94.996605
1209,114.20681
1214,104.401985
1218,109.60606
1222,94.55325
1226,94.88328
1228,94.28032
1230,94.047104
1232,79.23381
1233,93.97073
1236,113.278275
1238,93.98812
1241,111.13707
1244,104.8851
1246,94.59242
1247,112.31494
1250,112.6033
1251,93.93959
1254,112.14323
1255,94.05299
1256,108.41504
1257,94.70056
1258,93.84481
1259,111.192474
1260,94.717766
1263,111.18216
1267,79.292595
1268,110.77295
1271,94.348694
1272,111.206505
1274,103.85718
1275,94.29765
1276,111.192474
1277,93.66096
1279,94.121895
1281,94.05918
1282,94.19781
1283,112.2705
1285,112.050995
1286,94.26455
1289,111.81018
1296,111.22526
1299,94.02569
1301,93.57185
1306,93.63948
1307,93.95628
1308,94.3153
1313,111.192474
1314,94.497086
1315,111.56256
1316,94.28829
1317,111.234314
1319,94.06906
1323,94.34632
1324,103.808235
1325,94.10059
1328,104.0231
1329,94.43494
1330,111.47589
1331,93.6321
1332,104.24925
1337,94.72098
1338,111.262085
1339,93.66495
1340,111.97318
1343,112.306786
1347,104.3986
1348,94.073265
1349,104.537384
1352,94.121895
1354,94.87286
1359,112.57531
1360,94.39927
